match_id,date,group,team_a,team_b,dc_win_a,dc_draw,dc_win_b,dc_xg_a,dc_xg_b,dc_pred_score_a,dc_pred_score_b,dc_scoreline_probs,dc_over_0_5,dc_over_1_5,dc_over_2_5,dc_over_3_5,dc_over_4_5,dc_btts,dc_home_scores,dc_away_scores,dc_home_cs,dc_away_cs,dc_home_2plus,dc_away_2plus,dc_home_3plus,dc_away_3plus,xgb_win_a,xgb_draw,xgb_win_b,elo_win_a,elo_draw,elo_win_b,ens_win_a,ens_draw,ens_win_b
D_USA_Turkey,2026-06-21,D,USA,Turkey,0.14731952947460136,0.26212367819028465,0.5905567923351139,0.6907823957251547,1.6278919658180566,0,1,"[[0.107256, 0.151339, 0.130387, 0.070752, 0.028794, 0.009375, 0.002544, 0.000592], [0.059124, 0.119509, 0.090069, 0.048874, 0.01989, 0.006476, 0.001757, 0.000409], [0.023478, 0.03822, 0.031109, 0.016881, 0.00687, 0.002237, 0.000607, 0.000141], [0.005406, 0.008801, 0.007163, 0.003887, 0.001582, 0.000515, 0.00014, 3.2e-05], [0.000934, 0.00152, 0.001237, 0.000671, 0.000273, 8.9e-05, 2.4e-05, 6e-06], [0.000129, 0.00021, 0.000171, 9.3e-05, 3.8e-05, 1.2e-05, 3e-06, 1e-06], [1.5e-05, 2.4e-05, 2e-05, 1.1e-05, 4e-06, 1e-06, 0.0, 0.0], [1e-06, 2e-06, 2e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.8927126236627834,0.6821883985357586,0.4087342032222832,0.20422746052497148,0.08568132526122868,0.40970287405221106,0.4988158588089393,0.803599638906055,0.19640036109394501,0.5011841411910607,0.15260667705752431,0.48388106899745675,0.033029073061380296,0.22364742335893384,,,,0.28944764884892915,0.20350494667768962,0.5070474044733813,0.19469556926604398,0.24258410101941966,0.5627203297145364
D_Paraguay_Australia,2026-06-21,D,Paraguay,Australia,0.21518534839296102,0.39610789144076125,0.3887067601662777,0.5519119164665226,0.841236087367063,0,0,"[[0.257514, 0.199651, 0.087856, 0.024636, 0.005181, 0.000872, 0.000122, 1.5e-05], [0.127814, 0.124501, 0.048489, 0.013597, 0.00286, 0.000481, 6.7e-05, 8e-06], [0.037816, 0.031812, 0.013381, 0.003752, 0.000789, 0.000133, 1.9e-05, 2e-06], [0.006957, 0.005852, 0.002462, 0.00069, 0.000145, 2.4e-05, 3e-06, 0.0], [0.00096, 0.000808, 0.00034, 9.5e-05, 2e-05, 3e-06, 0.0, 0.0], [0.000106, 8.9e-05, 3.7e-05, 1.1e-05, 2e-06, 0.0, 0.0, 0.0], [1e-05, 8e-06, 3e-06, 1e-06, 0.0, 0.0, 0.0, 0.0], [1e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.742484969290665,0.41501940773777907,0.16484623845018467,0.0529526065604643,0.013981509083250788,0.2504886753605028,0.4241521402384191,0.5688215044127486,0.4311784955872514,0.5758478597615809,0.10633484436425962,0.20609859382811285,0.018631267938202002,0.05353079277880676,,,,0.3604733023180645,0.279735020915799,0.35979167676613655,0.26361466636799546,0.3573169345991071,0.3790683990328973
D_Paraguay_Turkey,2026-06-20,D,Paraguay,Turkey,0.2964831405422576,0.3483142671138496,0.3552025923438928,0.8517047736562843,0.9594685173275415,0,0,"[[0.174148, 0.146151, 0.07524, 0.024063, 0.005772, 0.001108, 0.000177, 2.4e-05], [0.128536, 0.144264, 0.064082, 0.020495, 0.004916, 0.000943, 0.000151, 2.1e-05], [0.059288, 0.056885, 0.02729, 0.008728, 0.002094, 0.000402, 6.4e-05, 9e-06], [0.016832, 0.01615, 0.007748, 0.002478, 0.000594, 0.000114, 1.8e-05, 2e-06], [0.003584, 0.003439, 0.00165, 0.000528, 0.000127, 2.4e-05, 4e-06, 1e-06], [0.00061, 0.000586, 0.000281, 9e-05, 2.2e-05, 4e-06, 1e-06, 0.0], [8.7e-05, 8.3e-05, 4e-05, 1.3e-05, 3e-06, 1e-06, 0.0, 0.0], [1.1e-05, 1e-05, 5e-06, 2e-06, 0.0, 0.0, 0.0, 0.0]]",0.825850216306819,0.5511601115242458,0.2723648617595899,0.11050062054276671,0.03720957292844834,0.36436213398911593,0.5733117135012351,0.6169006367946998,0.38309936320530025,0.42668828649876495,0.20989926302701678,0.24932885879098507,0.05513920358950688,0.07299208436464893,,,,0.3480643188324696,0.2653002312446452,0.38663544992288523,0.3136768666389949,0.3206429218241148,0.36568021153689023
D_Australia_Turkey,2026-06-14,D,Australia,Turkey,0.43075295965542953,0.3049014123994873,0.26434562794508326,1.2802685097923625,0.9462253684595899,1,1,"[[0.118363, 0.091647, 0.048306, 0.015236, 0.003604, 0.000682, 0.000108, 1.5e-05], [0.127692, 0.141177, 0.061845, 0.019507, 0.004614, 0.000873, 0.000138, 1.9e-05], [0.088434, 0.083678, 0.039589, 0.012487, 0.002954, 0.000559, 8.8e-05, 1.2e-05], [0.03774, 0.03571, 0.016895, 0.005329, 0.001261, 0.000239, 3.8e-05, 5e-06], [0.012079, 0.01143, 0.005408, 0.001706, 0.000403, 7.6e-05, 1.2e-05, 2e-06], [0.003093, 0.002927, 0.001385, 0.000437, 0.000103, 2e-05, 3e-06, 0.0], [0.00066, 0.000624, 0.000295, 9.3e-05, 2.2e-05, 4e-06, 1e-06, 0.0], [0.000121, 0.000114, 5.4e-05, 1.7e-05, 4e-06, 1e-06, 0.0, 0.0]]",0.8816292697239793,0.6622767213166904,0.3843416518284353,0.18582936652346893,0.07533276952614083,0.45218572370004034,0.7220212608981469,0.6117937325258728,0.38820626747412723,0.27797873910185317,0.3661338348342574,0.24446311404684462,0.13831810252392968,0.07067433913844087,,,,0.3478427082909123,0.2650359956140322,0.38712129609505547,0.40311620920059044,0.2916129401376689,0.30527085066174064
E_Germany_Curacao,2026-06-14,E,Germany,Curacao,0.6131445813266005,0.2825227255381523,0.10433269313524715,1.432296580298193,0.4385107754760168,1,0,"[[0.161737, 0.059793, 0.014806, 0.002164, 0.000237, 2.1e-05, 2e-06, 0.0], [0.212835, 0.104461, 0.021207, 0.0031, 0.00034, 3e-05, 2e-06, 0.0], [0.157963, 0.069268, 0.015187, 0.00222, 0.000243, 2.1e-05, 2e-06, 0.0], [0.075416, 0.033071, 0.007251, 0.00106, 0.000116, 1e-05, 1e-06, 0.0], [0.027005, 0.011842, 0.002596, 0.00038, 4.2e-05, 4e-06, 0.0, 0.0], [0.007736, 0.003392, 0.000744, 0.000109, 1.2e-05, 1e-06, 0.0, 0.0], [0.001847, 0.00081, 0.000178, 2.6e-05, 3e-06, 0.0, 0.0, 0.0], [0.000378, 0.000166, 3.6e-05, 5e-06, 1e-06, 0.0, 0.0, 0.0]]",0.8382431925962892,0.5655811347793854,0.28831665293936587,0.12023951321733194,0.041629525884964255,0.27797089556970295,0.76121035343084,0.3550037347351517,0.6449962652648483,0.23878964656916,0.4191927592392183,0.07216592227472858,0.17425744395798068,0.010152208036748345,,,,0.769455700225671,0.08768851509860408,0.1428557846757249,0.6652482876262907,0.21757798872496956,0.11717372364873974
E_Germany_Ivory_Coast,2026-06-21,E,Germany,Ivory Coast,0.18644533950915973,0.6623353104155925,0.15121935007524792,0.2596694148238445,0.2161265815189449,0,0,"[[0.62418, 0.131509, 0.014513, 0.001046, 5.6e-05, 2e-06, 0.0, 0.0], [0.158566, 0.037663, 0.003769, 0.000271, 1.5e-05, 1e-06, 0.0, 0.0], [0.02095, 0.004528, 0.000489, 3.5e-05, 2e-06, 0.0, 0.0, 0.0], [0.001813, 0.000392, 4.2e-05, 3e-06, 0.0, 0.0, 0.0, 0.0], [0.000118, 2.5e-05, 3e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [6e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.3758200652434413,0.08574447750924852,0.012619048892890889,0.0014638960812276066,0.00013700181963225636,0.047240091068766504,0.2286934735206516,0.19436668279155644,0.8056333172084436,0.7713065264793484,0.028408759139946952,0.02024790798552772,0.0024048518492477675,0.0014320601969807448,,,,0.5632507321450362,0.17682472696469045,0.25992454089027345,0.31204713705445186,0.5004984492652917,0.18745441368025642
E_Germany_Ecuador,2026-06-21,E,Germany,Ecuador,0.19637536946407844,0.5400028299979868,0.2636218005379349,0.34464062293114694,0.4377094142775335,0,0,"[[0.462849, 0.194659, 0.04381, 0.006392, 0.000699, 6.1e-05, 4e-06, 0.0], [0.152096, 0.074508, 0.015099, 0.002203, 0.000241, 2.1e-05, 2e-06, 0.0], [0.02716, 0.011888, 0.002602, 0.00038, 4.2e-05, 4e-06, 0.0, 0.0], [0.00312, 0.001366, 0.000299, 4.4e-05, 5e-06, 0.0, 0.0, 0.0], [0.000269, 0.000118, 2.6e-05, 4e-06, 0.0, 0.0, 0.0, 0.0], [1.9e-05, 8e-06, 2e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.5371511654553872,0.19039664479958854,0.04491847402908035,0.008419405634461278,0.0012806437553081783,0.10886056740965075,0.29152508006197264,0.3544866528030657,0.6455133471969343,0.7084749199380274,0.047355842323436266,0.0719393836931651,0.005280523226020064,0.010102583859259537,,,,0.34314500691640804,0.2595030226243758,0.3973519704592162,0.2452985819481883,0.44650289420678313,0.30819852384502866
E_Curacao_Ivory_Coast,2026-06-21,E,Curacao,Ivory Coast,0.08013837667306785,0.6741817029377599,0.24567992038917225,0.11759338139869974,0.31968550783244504,0,0,"[[0.647733, 0.204508, 0.033, 0.003516, 0.000281, 1.8e-05, 1e-06, 0.0], [0.073999, 0.026219, 0.003881, 0.000414, 3.3e-05, 2e-06, 0.0, 0.0], [0.004465, 0.001427, 0.000228, 2.4e-05, 2e-06, 0.0, 0.0, 0.0], [0.000175, 5.6e-05, 9e-06, 1e-06, 0.0, 0.0, 0.0, 0.0], [5e-06, 2e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.3522666395209692,0.07375984992560557,0.010076002442706204,0.0010765419380576854,9.272341476961968e-05,0.03229843138790353,0.11094251356088303,0.27362255734798957,0.7263774426520104,0.889057486439117,0.0063952374726787145,0.041410215715748946,0.0002482036170610221,0.004292755535916908,,,,0.2408018464435125,0.16066098663485068,0.5985371669216367,0.13369286659654941,0.5030081308367903,0.3632990025666604
E_Curacao_Ecuador,2026-06-21,E,Curacao,Ecuador,0.07579555759317977,0.5013918138596007,0.42281262854721946,0.1560732758816474,0.6474416770159744,0,0,"[[0.451372, 0.286274, 0.093845, 0.020253, 0.003278, 0.000424, 4.6e-05, 4e-06], [0.066263, 0.048864, 0.014647, 0.003161, 0.000512, 6.6e-05, 7e-06, 1e-06], [0.005453, 0.003531, 0.001143, 0.000247, 4e-05, 5e-06, 1e-06, 0.0], [0.000284, 0.000184, 5.9e-05, 1.3e-05, 2e-06, 0.0, 0.0, 0.0], [1.1e-05, 7e-06, 2e-06, 1e-06, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.548628084737415,0.1960909190033756,0.047928915029412524,0.009214855258291249,0.0014380237799241926,0.07249214022662573,0.1445034991796098,0.4766167257844306,0.5233832742155694,0.8554965008203902,0.01098335779128522,0.1377565810041909,0.0005638948599569339,0.028060490798993722,,,,0.12748471727477184,0.07737894240096392,0.7951363403242643,0.0930252774870438,0.3600541900400552,0.5469205324729011
E_Ivory_Coast_Ecuador,2026-06-14,E,Ivory Coast,Ecuador,0.06553810270708471,0.8320505144570789,0.10241138283583638,0.07692304378643143,0.11737848411835566,0,0,"[[0.824004, 0.096056, 0.005672, 0.000222, 7e-06, 0.0, 0.0, 0.0], [0.062744, 0.008029, 0.000436, 1.7e-05, 1e-06, 0.0, 0.0, 0.0], [0.002436, 0.000286, 1.7e-05, 1e-06, 0.0, 0.0, 0.0, 0.0], [6.2e-05, 7e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.17599567727770146,0.017195410364048716,0.001057547981929699,5.086363587145451e-05,1.9635592322174055e-06,0.008794650391518097,0.07403889067441327,0.1107514369948065,0.8892485630051935,0.9259611093255867,0.0028111437172284827,0.006372788664830644,7.161616823029363e-05,0.0002468849071829016,,,,0.23948493634166987,0.15957609418746035,0.6009389694708698,0.12352038058527975,0.607892374367206,0.2685872450475142
F_Netherlands_Japan,2026-06-14,F,Netherlands,Japan,0.17007601241083065,0.3120857165832697,0.5178382710058996,0.6199715513896195,1.2856488299957192,0,1,"[[0.158214, 0.181732, 0.122918, 0.052676, 0.016931, 0.004353, 0.000933, 0.000171], [0.082725, 0.128031, 0.076205, 0.032658, 0.010497, 0.002699, 0.000578, 0.000106], [0.028583, 0.036748, 0.023623, 0.010123, 0.003254, 0.000837, 0.000179, 3.3e-05], [0.005907, 0.007594, 0.004882, 0.002092, 0.000672, 0.000173, 3.7e-05, 7e-06], [0.000916, 0.001177, 0.000757, 0.000324, 0.000104, 2.7e-05, 6e-06, 1e-06], [0.000114, 0.000146, 9.4e-05, 4e-05, 1.3e-05, 3e-06, 1e-06, 0.0], [1.2e-05, 1.5e-05, 1e-05, 4e-06, 1e-06, 0.0, 0.0, 0.0], [1e-06, 1e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.8417769226032794,0.5773040345473723,0.2977551668922834,0.12620801911677482,0.044482083824391935,0.34377555878266663,0.4620400902573675,0.7235123911285786,0.2764876088714214,0.5379599097426325,0.12852025042880794,0.3680464202747216,0.025133844169943194,0.1395442155089448,,,,0.3502405092426319,0.26791097651089546,0.38184851424647265,0.23013084468809772,0.2973608032258116,0.47250835208609065
F_Netherlands_Sweden,2026-06-21,F,Netherlands,Sweden,0.6720423882140661,0.1985868423725291,0.12937076941340478,2.2565965654327718,0.9019578743890422,2,0,"[[0.049405, 0.031404, 0.017282, 0.005196, 0.001172, 0.000211, 3.2e-05, 4e-06], [0.088959, 0.093394, 0.038999, 0.011725, 0.002644, 0.000477, 7.2e-05, 9e-06], [0.108177, 0.097571, 0.044003, 0.013229, 0.002983, 0.000538, 8.1e-05, 1e-05], [0.081371, 0.073393, 0.033099, 0.009951, 0.002244, 0.000405, 6.1e-05, 8e-06], [0.045905, 0.041405, 0.018673, 0.005614, 0.001266, 0.000228, 3.4e-05, 4e-06], [0.020718, 0.018687, 0.008427, 0.002534, 0.000571, 0.000103, 1.5e-05, 2e-06], [0.007792, 0.007028, 0.00317, 0.000953, 0.000215, 3.9e-05, 6e-06, 1e-06], [0.002512, 0.002266, 0.001022, 0.000307, 6.9e-05, 1.2e-05, 2e-06, 0.0]]",0.9504806763478892,0.8298392157465461,0.6104786153541428,0.3868246695232885,0.21021887862636035,0.5387944887705814,0.8950515768488705,0.5942235882696001,0.40577641173039997,0.10494842315112947,0.6582253256184466,0.22823035846803574,0.39101467305299986,0.0631751206717361,,,,0.6696662345196329,0.1292980011318588,0.20103576434850828,0.6712503369825884,0.17549056195897234,0.15325910105843926
F_Netherlands_Tunisia,2026-06-21,F,Netherlands,Tunisia,0.16976564784883086,0.6026455860978115,0.22758876605335768,0.26688427373505974,0.34211500116899224,0,0,"[[0.547867, 0.182102, 0.031829, 0.00363, 0.00031, 2.1e-05, 1e-06, 0.0], [0.141184, 0.053633, 0.008495, 0.000969, 8.3e-05, 6e-06, 0.0, 0.0], [0.01937, 0.006627, 0.001134, 0.000129, 1.1e-05, 1e-06, 0.0, 0.0], [0.001723, 0.00059, 0.000101, 1.1e-05, 1e-06, 0.0, 0.0, 0.0], [0.000115, 3.9e-05, 7e-06, 1e-06, 0.0, 0.0, 0.0, 0.0], [6e-06, 2e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.45213251893478745,0.12884611205389773,0.02401361937120749,0.003539084080242659,0.00042183979369390815,0.07183927462927192,0.23423831453680732,0.289733479027252,0.710266520972748,0.7657616854631927,0.02986856325782802,0.0467406473743642,0.00259702693607541,0.005174900931871985,,,,0.581680500939848,0.16832927115455748,0.24999022790559453,0.30707059887916993,0.4578734811167269,0.2350559200041033
F_Japan_Sweden,2026-06-21,F,Japan,Sweden,0.8178541271892353,0.13579207406316707,0.04635379874759753,2.6005837695938667,0.501247918286969,2,0,"[[0.049656, 0.017851, 0.005649, 0.000944, 0.000118, 1.2e-05, 1e-06, 0.0], [0.112251, 0.063305, 0.014691, 0.002455, 0.000308, 3.1e-05, 3e-06, 0.0], [0.152056, 0.076218, 0.019102, 0.003192, 0.0004, 4e-05, 3e-06, 0.0], [0.131811, 0.06607, 0.016559, 0.002767, 0.000347, 3.5e-05, 3e-06, 0.0], [0.085697, 0.042955, 0.010766, 0.001799, 0.000225, 2.3e-05, 2e-06, 0.0], [0.044572, 0.022342, 0.005599, 0.000936, 0.000117, 1.2e-05, 1e-06, 0.0], [0.019319, 0.009684, 0.002427, 0.000405, 5.1e-05, 5e-06, 0.0, 0.0], [0.007177, 0.003598, 0.000902, 0.000151, 1.9e-05, 2e-06, 0.0, 0.0]]",0.9500776289626293,0.8192777079587784,0.5970813307005829,0.3722169238500931,0.19784403818874863,0.3695193012105144,0.9253711996564513,0.3942257305166924,0.6057742694833076,0.07462880034354866,0.7312927527387577,0.09058263898637514,0.478934123197688,0.014482405220479564,,,,0.6892945461530147,0.12090596585488028,0.18979948799210497,0.7750009335104951,0.13083003799373816,0.09416902849576668
F_Japan_Tunisia,2026-06-21,F,Japan,Tunisia,0.2222112011681849,0.649692457687202,0.12809634114461313,0.30756712177399625,0.1901246577251288,0,0,"[[0.610776, 0.112739, 0.010988, 0.000696, 3.3e-05, 1e-06, 0.0, 0.0], [0.184136, 0.038393, 0.003379, 0.000214, 1e-05, 0.0, 0.0, 0.0], [0.028754, 0.005467, 0.00052, 3.3e-05, 2e-06, 0.0, 0.0, 0.0], [0.002948, 0.00056, 5.3e-05, 3e-06, 0.0, 0.0, 0.0, 0.0], [0.000227, 4.3e-05, 4e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [1.4e-05, 3e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.38922392573965375,0.09234860561601772,0.014213281382715865,0.0017226221810493294,0.00016849757975069446,0.048686503881684356,0.2647664831748807,0.17314394644645748,0.8268560535535425,0.7352335168251193,0.038632826573205686,0.015938222276639442,0.0038571876246024784,0.0009938800265306116,,,,0.603691236163944,0.15833522518015497,0.23797353865590104,0.34937121283343797,0.48590671351818626,0.16472207364837577
F_Sweden_Tunisia,2026-06-15,F,Sweden,Tunisia,0.09949842606911939,0.4755734498484297,0.42492812408245095,0.21577633091934834,0.6920231237464979,0,0,"[[0.40823, 0.274351, 0.096596, 0.022282, 0.003855, 0.000534, 6.2e-05, 6e-06], [0.082228, 0.065057, 0.020843, 0.004808, 0.000832, 0.000115, 1.3e-05, 1e-06], [0.009391, 0.006499, 0.002249, 0.000519, 9e-05, 1.2e-05, 1e-06, 0.0], [0.000675, 0.000467, 0.000162, 3.7e-05, 6e-06, 1e-06, 0.0, 0.0], [3.6e-05, 2.5e-05, 9e-06, 2e-06, 0.0, 0.0, 0.0, 0.0], [2e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.5917699703977582,0.2351909954635219,0.06414664490000815,0.01384681511810434,0.0024312756066550514,0.10175179117241608,0.19408445981863998,0.49943730175153433,0.5005626982484657,0.80591554018136,0.02018696152742131,0.15303633967865557,0.0014254794587549198,0.03317760175742268,,,,0.3165395478282692,0.23030043897668426,0.4531600131950465,0.17184546665550265,0.39381577955784786,0.43433875378664943
G_Belgium_Egypt,2026-06-15,G,Belgium,Egypt,0.14780809847165444,0.5272572464869854,0.3249346550413602,0.2760702341290017,0.5235277080235733,0,0,"[[0.454707, 0.230134, 0.061601, 0.01075, 0.001407, 0.000147, 1.3e-05, 1e-06], [0.118899, 0.070165, 0.017006, 0.002968, 0.000388, 4.1e-05, 4e-06, 0.0], [0.01713, 0.008968, 0.002347, 0.00041, 5.4e-05, 6e-06, 0.0, 0.0], [0.001576, 0.000825, 0.000216, 3.8e-05, 5e-06, 1e-06, 0.0, 0.0], [0.000109, 5.7e-05, 1.5e-05, 3e-06, 0.0, 0.0, 0.0, 0.0], [6e-06, 3e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.5452931888319197,0.19626038979093727,0.04736471905087998,0.009064362468293457,0.0014081408915069538,0.10352017242955575,0.24124036143554883,0.4075729998259263,0.5924270001740737,0.7587596385644512,0.031769410369424225,0.09742105025351261,0.0028550631173993673,0.01623448060416826,,,,0.5100790006807099,0.20203439515729177,0.28788660416199824,0.26856506587467294,0.41884962937708753,0.3125853047482396
G_Belgium_Iran,2026-06-21,G,Belgium,Iran,0.29019219425917,0.2880554367994656,0.4217523689413644,1.1053255460623201,1.381777601497713,1,1,"[[0.09331, 0.104736, 0.07938, 0.036562, 0.01263, 0.00349, 0.000804, 0.000159], [0.081749, 0.137156, 0.087741, 0.040413, 0.01396, 0.003858, 0.000888, 0.000175], [0.050794, 0.070186, 0.048491, 0.022335, 0.007715, 0.002132, 0.000491, 9.7e-05], [0.018715, 0.02586, 0.017866, 0.008229, 0.002843, 0.000786, 0.000181, 3.6e-05], [0.005171, 0.007146, 0.004937, 0.002274, 0.000786, 0.000217, 5e-05, 1e-05], [0.001143, 0.00158, 0.001091, 0.000503, 0.000174, 4.8e-05, 1.1e-05, 2e-06], [0.000211, 0.000291, 0.000201, 9.3e-05, 3.2e-05, 9e-06, 2e-06, 0.0], [3.3e-05, 4.6e-05, 3.2e-05, 1.5e-05, 5e-06, 1e-06, 0.0, 0.0]]",0.9066793221480507,0.7201716956186488,0.4528096650562759,0.23958062615667014,0.10699997270706763,0.511054480991839,0.6688900311522616,0.7488437719876282,0.25115622801237186,0.33110996884773836,0.30290572402895743,0.4018017216434802,0.10063982196830434,0.16203425567178764,,,,0.37888510162098055,0.2695338827035147,0.3515810156755047,0.3197564967131068,0.28188158543414865,0.3983619178527445
G_Belgium_New_Zealand,2026-06-21,G,Belgium,New Zealand,0.42805543498874143,0.333627075112407,0.23831748989885154,1.119024232016351,0.7633174967112382,0,0,"[[0.162635, 0.1058, 0.04435, 0.011284, 0.002153, 0.000329, 4.2e-05, 5e-06], [0.159951, 0.140435, 0.049628, 0.012627, 0.00241, 0.000368, 4.7e-05, 5e-06], [0.095314, 0.072755, 0.027768, 0.007065, 0.001348, 0.000206, 2.6e-05, 3e-06], [0.035553, 0.027138, 0.010358, 0.002635, 0.000503, 7.7e-05, 1e-05, 1e-06], [0.009946, 0.007592, 0.002898, 0.000737, 0.000141, 2.1e-05, 3e-06, 0.0], [0.002226, 0.001699, 0.000648, 0.000165, 3.1e-05, 5e-06, 1e-06, 0.0], [0.000415, 0.000317, 0.000121, 3.1e-05, 6e-06, 1e-06, 0.0, 0.0], [6.6e-05, 5.1e-05, 1.9e-05, 5e-06, 1e-06, 0.0, 0.0, 0.0]]",0.8373608432306119,0.5716035784159744,0.2914976573342813,0.12227285149331062,0.04263812310073978,0.3699152253004747,0.6733942624018282,0.5338818061292584,0.4661181938707416,0.3266057375981718,0.30791452771390015,0.17808563321228024,0.10342418800055092,0.04229291118706698,,,,0.6052218907126691,0.15764619483842254,0.2371319144489083,0.48711092023005065,0.2749667816877456,0.2379222980822038
G_Egypt_Iran,2026-06-21,G,Egypt,Iran,0.24867428612476108,0.5992467045135983,0.15207900936164068,0.3696386819560581,0.24367179677404469,0,0,"[[0.545457, 0.12806, 0.016078, 0.001306, 8e-05, 4e-06, 0.0, 0.0], [0.196278, 0.05268, 0.005943, 0.000483, 2.9e-05, 1e-06, 0.0, 0.0], [0.036997, 0.009015, 0.001098, 8.9e-05, 5e-06, 0.0, 0.0, 0.0], [0.004559, 0.001111, 0.000135, 1.1e-05, 1e-06, 0.0, 0.0, 0.0], [0.000421, 0.000103, 1.3e-05, 1e-06, 0.0, 0.0, 0.0, 0.0], [3.1e-05, 8e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [2e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.45454288653365565,0.13020550845450407,0.024450585135463398,0.003628100489394186,0.00043543848273645575,0.07072833882665326,0.3090160451890652,0.2162551801712439,0.7837448198287561,0.6909839548109348,0.053601646879966776,0.025278671711220824,0.006396126108179393,0.0020108772321771598,,,,0.2980988041161085,0.21179058014183644,0.490110615742055,0.26514912545521024,0.47009466305634434,0.26475621148844547
G_Egypt_New_Zealand,2026-06-21,G,Egypt,New Zealand,0.2769331510748215,0.6367126936373914,0.08635415528778709,0.37421974338055586,0.13460845343786762,0,0,"[[0.603622, 0.078504, 0.005447, 0.000244, 8e-06, 0.0, 0.0, 0.0], [0.222558, 0.032707, 0.002038, 9.1e-05, 3e-06, 0.0, 0.0, 0.0], [0.042096, 0.005666, 0.000381, 1.7e-05, 1e-06, 0.0, 0.0, 0.0], [0.005251, 0.000707, 4.8e-05, 2e-06, 0.0, 0.0, 0.0, 0.0], [0.000491, 6.6e-05, 4e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [3.7e-05, 5e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [2e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.39637774189240893,0.09531560420849754,0.015065864527194285,0.0018656501635200245,0.00018648984544876823,0.04173842419972127,0.3121742452266115,0.12594192086551848,0.8740580791344815,0.6878257547733885,0.054776267784776886,0.008286314618352731,0.006614565252298159,0.0003675950207398739,,,,0.4548060838381274,0.22946261984371005,0.31573129631816255,0.3362241286625901,0.5009626690394976,0.16281320229791224
